sid,end_user,end_user,model,ri,qc_engineer,xy_scanner,head_type,mod_vit,sliding_stage,sample_chuck,ae,approval_status,registered_at,id,date,mfg_engineer,reference_doc
,Ecole centrale de Lyon (LTDS),,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,578,2023-04-17,,
,Wuhan YMTC Fab2 #2,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,577,2023-04-18,,
,University of Arizona,,NX7,Research,,Single 50µm,Standard,Minus-K,,,,approved,2026-01-19 05:58:59,576,2023-04-19,,
,Sincere International Trading Company Limited,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,575,2023-04-19,,
,On-Semi_1,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Long,Dual MOD 8 units,10mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,574,2023-04-20,,
,On-Semi,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Long,Dual MOD 8 units,10mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,573,2023-04-20,,
,Hacettepe University,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,572,2023-04-24,,
,TSMC AP6,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Long,Dual MOD 8 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,571,2023-04-24,,
,Hangzhou Zeda Semiconductor,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,570,2023-04-25,,
,Tel Aviv University_NX12,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,569,2023-04-26,,
,Tel Aviv University,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,568,2023-04-26,,
,Hebei Synlight Crystal Co. Ltd #5,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,567,2023-04-26,,
,Jincheng industrial research institute,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,565,2023-04-28,,
,한국화학연구원,,NX10,Research,,Single 50µm,Standard,Mini450F,,,Glove Box,approved,2026-01-19 05:58:59,566,2023-04-28,,
,Tianjin Normal University,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,564,2023-05-03,,
,Lanzhou University,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,563,2023-05-03,,
,Intel Chandler,,NX-TSH,Industrial,,,TSH 100µm,,,,,approved,2026-01-19 05:58:59,562,2023-05-08,,
,동아대학교_신소재공학과,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,561,2023-05-10,,
,Shenzhen Heavy Investment Tianke Semiconductor,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,560,2023-05-10,,
,CXT #3,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,559,2023-05-11,,
,CXT #2,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,558,2023-05-11,,
,Shenzhen Founder Microelectronics International(FMIC) #1,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,557,2023-05-15,,
,A Inc._Aurora,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 6 units,10mm,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,556,2023-05-16,,
,Quantlase Lab,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,555,2023-05-18,,
,Swansea University,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,554,2023-05-19,,
,UNC,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,553,2023-05-23,,
,Hangzhou HFC Semiconductor,,NX20,Research,,Dual 100µm(300mm),Standard,Dual MOD 6 units,,Vacuum Sample Chuck,AE402,approved,2026-01-19 05:58:59,552,2023-05-23,,
,Mahidol University,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,549,2023-05-24,,
,KAIST(물리학과),,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,551,2023-05-24,,
,성균관대학교 정보통신대학,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,550,2023-05-24,,
,PXW SEMICONDUCTOR MANUFACTURING,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,547,2023-05-25,,
,PXW SEMICONDUCTOR MANUFACTURING_1,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,548,2023-05-25,,
,PSE Demo,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,546,2023-05-26,,
,Shenzhen Founder Microelectronics International(FMIC) #2,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,544,2023-05-30,,
,HC SemiTek,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,545,2023-05-30,,
,Westlake University_School of Science,,NX10,Research,,Single 100µm,Standard,Accurion i4,,,AE203,approved,2026-01-19 05:58:59,543,2023-06-01,,
,SPTS,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,542,2023-06-09,,
,Universitas Andalas,,FX40,Research,,Single 100µm,FX Standard,Accurion i4,,,FX40AE,approved,2026-01-19 05:58:59,541,2023-06-13,,
,Teknotip Cankiri University,,NX10,Research,,Single 50µm,Standard,Mini450F,,,Glove Box,approved,2026-01-19 05:58:59,540,2023-06-13,,
,PSI DEMO Replacement,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,539,2023-06-14,,
,Ruhr-University of Bochum,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,538,2023-06-14,,
,AIST,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE203,approved,2026-01-19 05:58:59,537,2023-06-15,,
,University of Bergamo,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,536,2023-06-15,,
,에이프로세미콘,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,535,2023-06-20,,
,Eindhoven University of Technology,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,534,2023-06-22,,
,안동대학교_첨단재료공학과,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,533,2023-06-26,,
,삼성전자,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,532,2023-06-27,,
,CXMT Beijing #3,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,528,2023-06-28,,
,OmniVision Semiconductor Shanghai #2,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,,SiC Fork type chuck,Double Walled,approved,2026-01-19 05:58:59,527,2023-06-28,,
,Polytechnic University of Milan #2,,NX10,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,530,2023-06-28,,
,OmniVision Semiconductor Shanghai #2_1,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,,SiC Fork type chuck,Double Walled,approved,2026-01-19 05:58:59,529,2023-06-28,,
,목포대학교_첨단재료공학과,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,531,2023-06-28,,
,"Si En(Qingdao) Intergrated Circuits Co.,Ltd",,NX-Mask,Industrial,,,TSH 50µm,Dual MOD 8 units,,Mask,Isolated,approved,2026-01-19 05:58:59,526,2023-06-29,,
,전남대학교_석유화학신소재공학과,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,524,2023-06-30,,
,Zhejiang Jinray Electronic Technology,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,523,2023-06-30,,
,Sicentury Semiconductor Technology,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,522,2023-06-30,,
,Samsung P3,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 8 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,521,2023-06-30,,
,Sun Yat-sen University of ShenZhen Lab,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,525,2023-06-30,,
,SMOC,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,520,2023-07-10,,
,PS UK Demo,,FX40,Research,,Single 100µm,FX Standard,Accurion i4,,,FX40AE,approved,2026-01-19 05:58:59,519,2023-07-13,,
,TYSiC #1,,NX20 Lite,Research,,Single 100µm,Standard,Accurion i4,,Vacuum Sample Chuck,AE201,approved,2026-01-19 05:58:59,518,2023-07-14,,
,Nanjing University_Electronic Science & Engineering,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,517,2023-07-14,,
,OLED AOMORI,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,516,2023-07-17,,
,Zhejiang University_Center of Electron Microscopy,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,515,2023-07-18,,
,TYSiC #2,,NX20 Lite,Research,,Single 100µm,Standard,Accurion i4,,Vacuum Sample Chuck,AE201,approved,2026-01-19 05:58:59,514,2023-07-20,,
,제주대학교 화학코스메틱스학과,,NX10,Research,,Single 50µm,Standard,Accurion i4,,,AE203,approved,2026-01-19 05:58:59,513,2023-07-21,,
,Tokuyama Corporation,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,512,2023-07-21,,
,CXMT Hefei #7,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,511,2023-07-25,,
,부경대학교 화학과,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,510,2023-07-26,,
,"Huzhou Tony Semiconductor Technology Co., Ltd",,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 6 units,,AL Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,509,2023-07-27,,
,Chip Hub for Integrated Photonics Xplore (CHIPX),,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,507,2023-07-28,,
,Shanghai GTX Semiconductor,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,505,2023-07-28,,
,Hebei Synlight Crystal Co.Ltd #6,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,508,2023-07-28,,
,Shanghai GTX Semiconductor_1,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,506,2023-07-28,,
,School of Physical and Mathematical Sciences,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,504,2023-07-31,,
,ICFO,,FX40,Research,,Single 100µm,FX Standard,Accurion i4,,,FX40AE,approved,2026-01-19 05:58:59,503,2023-08-01,,
,성균관대학교 신소재공학부,,FX40,Research,,Single 100µm,FX Standard,Accurion i4,,,FX40AE,approved,2026-01-19 05:58:59,502,2023-08-04,,
,"SINCERE INTERNATION TRADE CO.,LIMITED #4",,NX-HDM,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 4 units,,AL Bar type chuck,AE401,approved,2026-01-19 05:58:59,501,2023-08-04,,
,ICMAB-CSIC,,NX10,Research,,Single 100µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,500,2023-08-07,,
,George Mason University,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,499,2023-08-07,,
,Infineon Villach #8,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 6 units,,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,498,2023-08-08,,
,Infineon Villach #7,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 6 units,,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,497,2023-08-08,,
,GRANDIT,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,496,2023-08-18,,
,Dyson UK,,NX10,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,495,2023-08-21,,
,"SINCERE INTERNATION TRADE CO.,LIMITED #5",,NX-HDM,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 4 units,,AL Bar type chuck,AE401,approved,2026-01-19 05:58:59,494,2023-08-21,,
,"SINCERE INTERNATION TRADE CO.,LIMITED #1",,NX-HDM,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 4 units,,AL Bar type chuck,AE401,approved,2026-01-19 05:58:59,493,2023-08-21,,
,주식회사 에이치앤에스,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,492,2023-08-22,,
,Columbia Univ,,FX40,Research,,Single 100µm,FX Standard,Accurion i4,,,FX40AE,approved,2026-01-19 05:58:59,491,2023-08-25,,
,"SINCERE INTERNATION TRADE CO.,LIMITED #3",,NX-HDM,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 4 units,,AL Bar type chuck,AE401,approved,2026-01-19 05:58:59,487,2023-08-28,,
,Nexchip #3,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,10mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,488,2023-08-28,,
,Park Systems Singapore(demo 장비),,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,490,2023-08-28,,
,"Hisense Broadband,Inc.",,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,489,2023-08-28,,
,"SINCERE INTERNATION TRADE CO.,LIMITED #2",,NX-HDM,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 4 units,,AL Bar type chuck,AE401,approved,2026-01-19 05:58:59,486,2023-08-30,,
,Westlake University_Jia Xing Huang Lab,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,485,2023-08-31,,
,University of Texas at Arlington,,NX10,Research,,Single 100µm,Standard,Accurion i4,,,AE203,approved,2026-01-19 05:58:59,484,2023-08-31,,
,Sincere International Trading Company Limited #2,,NX20,Research,,Dual 100µm(300mm),Standard,Dual MOD 6 units,,Vacuum Sample Chuck,AE402,approved,2026-01-19 05:58:59,483,2023-08-31,,
,부산대학교_공과대학,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,482,2023-08-31,,
,"SweGan, Sweden",,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,481,2023-09-07,,
,Rebeca Ribeiro,,FX40,Research,,Single 100µm,FX Standard,Accurion i4,,,FX40AE,approved,2026-01-19 05:58:59,480,2023-09-08,,
,Infineon Kulim #2_1,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 6 units,,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,478,2023-09-08,,
,Infineon Kulim #2,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 6 units,,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,477,2023-09-08,,
,Xavier University,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,479,2023-09-08,,
,Indian Institute of Science Education and Research Thiruvananthapuram,,NX7,Research,,Single 10µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,476,2023-09-12,,
,Infineon Villach (PSE) #8,,NX-Wafer,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 6 units,,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,475,2023-09-14,,
,Infineon Villach (PSE) #7,,NX-Wafer,Industrial,,Dual 100µm,Auto Align Standard,Dual MOD 6 units,,SiC Bar type chuck,Double Walled,approved,2026-01-19 05:58:59,474,2023-09-14,,
,부산대학교 재료공학부 (세원),,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,472,2023-09-18,,
,Wuhan Aroptics-tech,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,473,2023-09-18,,
,TSMC F23 (Kumamoto),,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Fork type chuck,Double Walled,approved,2026-01-19 05:58:59,469,2023-09-19,,
,Swegan AB (PSE),,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,470,2023-09-19,,
,Park Systems Taiwan(demo 장비)(PST),,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,471,2023-09-19,,
,TYSiC#3,,NX20 Lite,Research,,Single 100µm,Standard,Accurion i4,,Vacuum Sample Chuck,AE201,approved,2026-01-19 05:58:59,463,2023-09-20,,
,TYSiC#4,,NX20 Lite,Research,,Single 100µm,Standard,Accurion i4,,Vacuum Sample Chuck,AE201,approved,2026-01-19 05:58:59,464,2023-09-20,,
,경상국립대학교 반도체공학과,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,468,2023-09-20,,
